[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:36:02.398Z] stderr: frame=  181 fps= 10 q=36.0 size=    3461KiB time=00:00:06.10 bitrate=4648.4kbits/s dup=33 drop=0 speed=0.348x
[2025-10-27T10:36:02.898Z] stderr: frame=  181 fps= 10 q=36.0 size=    3461KiB time=00:00:06.10 bitrate=4648.4kbits/s dup=33 drop=0 speed=0.338x
[2025-10-27T10:36:03.398Z] stderr: frame=  189 fps= 10 q=34.0 size=    3635KiB time=00:00:06.43 bitrate=4628.3kbits/s dup=36 drop=0 speed=0.347x
[2025-10-27T10:36:03.899Z] stderr: frame=  195 fps= 10 q=32.0 size=    3725KiB time=00:00:06.63 bitrate=4599.9kbits/s dup=36 drop=0 speed=0.349x
[2025-10-27T10:36:04.399Z] stderr: frame=  201 fps= 10 q=35.0 size=    3817KiB time=00:00:06.73 bitrate=4643.5kbits/s dup=36 drop=0 speed=0.345x
[2025-10-27T10:36:04.899Z] stderr: frame=  206 fps= 10 q=35.0 size=    3887KiB time=00:00:06.93 bitrate=4593.2kbits/s dup=37 drop=0 speed=0.346x
[2025-10-27T10:36:05.399Z] stderr: frame=  212 fps= 10 q=35.0 size=    3982KiB time=00:00:07.20 bitrate=4530.3kbits/s dup=38 drop=0 speed=0.351x
[2025-10-27T10:36:05.900Z] stderr: frame=  219 fps= 10 q=33.0 size=    4106KiB time=00:00:07.40 bitrate=4545.7kbits/s dup=39 drop=0 speed=0.352x
[2025-10-27T10:36:06.400Z] stderr: frame=  227 fps= 11 q=38.0 size=    4226KiB time=00:00:07.73 bitrate=4476.4kbits/s dup=42 drop=0 speed=0.359x
[2025-10-27T10:36:06.680Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:36:06.900Z] stderr: frame=  236 fps= 11 q=36.0 size=    4383KiB time=00:00:08.00 bitrate=4488.5kbits/s dup=43 drop=0 speed=0.363x
[2025-10-27T10:36:07.400Z] stderr: frame=  241 fps= 11 q=36.0 size=    4460KiB time=00:00:08.10 bitrate=4510.3kbits/s dup=43 drop=0 speed=0.36x
[2025-10-27T10:36:07.900Z] stderr: frame=  249 fps= 11 q=35.0 size=    4642KiB time=00:00:08.43 bitrate=4509.2kbits/s dup=46 drop=0 speed=0.366x
[2025-10-27T10:36:08.401Z] stderr: frame=  253 fps= 11 q=34.0 size=    4702KiB time=00:00:08.70 bitrate=4427.1kbits/s dup=47 drop=0 speed=0.37x
[2025-10-27T10:36:08.477Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[hls @ 0xb40000718f380280] skipping 2 segments ahead, expired from playlists
[http @ 0xb40000718f3fc000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44554.ts' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44554.ts' for reading
[2025-10-27T10:36:08.902Z] stderr: frame=  259 fps= 11 q=35.0 size=    4786KiB time=00:00:08.83 bitrate=4438.5kbits/s dup=47 drop=0 speed=0.368x
[2025-10-27T10:36:09.402Z] stderr: frame=  264 fps= 11 q=35.0 size=    4861KiB time=00:00:08.83 bitrate=4507.8kbits/s dup=47 drop=0 speed=0.36x
[2025-10-27T10:36:09.902Z] stderr: frame=  265 fps= 11 q=35.0 size=    4884KiB time=00:00:08.83 bitrate=4529.3kbits/s dup=47 drop=0 speed=0.353x
[2025-10-27T10:36:10.402Z] stderr: frame=  280 fps= 11 q=34.0 size=    5117KiB time=00:00:09.46 bitrate=4427.7kbits/s dup=58 drop=0 speed=0.371x
[2025-10-27T10:36:10.902Z] stderr: frame=  286 fps= 11 q=34.0 size=    5218KiB time=00:00:09.66 bitrate=4422.1kbits/s dup=59 drop=0 speed=0.371x
[2025-10-27T10:36:11.402Z] stderr: frame=  291 fps= 11 q=34.0 size=    5283KiB time=00:00:09.86 bitrate=4386.5kbits/s dup=59 drop=0 speed=0.372x
[2025-10-27T10:36:11.903Z] stderr: frame=  291 fps= 11 q=34.0 size=    5283KiB time=00:00:09.86 bitrate=4386.5kbits/s dup=59 drop=0 speed=0.365x
[2025-10-27T10:36:12.403Z] stderr: frame=  291 fps= 11 q=34.0 size=    5283KiB time=00:00:09.86 bitrate=4386.5kbits/s dup=59 drop=0 speed=0.358x
[2025-10-27T10:36:12.903Z] stderr: frame=  291 fps= 10 q=34.0 size=    5283KiB time=00:00:09.86 bitrate=4386.5kbits/s dup=59 drop=0 speed=0.352x
[2025-10-27T10:36:13.404Z] stderr: frame=  294 fps= 10 q=36.0 size=    5346KiB time=00:00:09.96 bitrate=4394.4kbits/s dup=59 drop=0 speed=0.349x
[2025-10-27T10:36:13.906Z] stderr: frame=  300 fps= 10 q=36.0 size=    5448KiB time=00:00:10.06 bitrate=4433.4kbits/s dup=60 drop=0 speed=0.347x
[2025-10-27T10:36:14.408Z] stderr: frame=  311 fps= 11 q=35.0 size=    5659KiB time=00:00:10.46 bitrate=4429.0kbits/s dup=63 drop=0 speed=0.354x
[2025-10-27T10:36:14.907Z] stderr: frame=  318 fps= 11 q=34.0 size=    5765KiB time=00:00:10.66 bitrate=4427.5kbits/s dup=63 drop=0 speed=0.355x
[2025-10-27T10:36:15.407Z] stderr: frame=  322 fps= 11 q=34.0 size=    5832KiB time=00:00:10.80 bitrate=4424.0kbits/s dup=64 drop=0 speed=0.354x
[2025-10-27T10:36:15.908Z] stderr: frame=  329 fps= 11 q=35.0 size=    5930KiB time=00:00:11.03 bitrate=4402.8kbits/s dup=65 drop=0 speed=0.356x
[2025-10-27T10:36:16.407Z] stderr: frame=  335 fps= 11 q=35.0 size=    6043KiB time=00:00:11.30 bitrate=4380.6kbits/s dup=66 drop=0 speed=0.358x
[2025-10-27T10:36:16.907Z] stderr: frame=  341 fps= 11 q=34.0 size=    6134KiB time=00:00:11.43 bitrate=4395.3kbits/s dup=67 drop=0 speed=0.357x
[2025-10-27T10:36:17.408Z] stderr: frame=  346 fps= 11 q=34.0 size=    6228KiB time=00:00:11.63 bitrate=4385.4kbits/s dup=68 drop=0 speed=0.358x
[2025-10-27T10:36:17.908Z] stderr: frame=  349 fps= 11 q=39.0 size=    6282KiB time=00:00:11.70 bitrate=4398.7kbits/s dup=69 drop=0 speed=0.354x
[2025-10-27T10:36:18.411Z] stderr: frame=  354 fps= 11 q=35.0 size=    6362KiB time=00:00:11.93 bitrate=4367.4kbits/s dup=69 drop=0 speed=0.356x
[2025-10-27T10:36:18.912Z] stderr: frame=  359 fps= 11 q=36.0 size=    6450KiB time=00:00:12.10 bitrate=4366.8kbits/s dup=70 drop=0 speed=0.356x
[2025-10-27T10:36:19.411Z] stderr: frame=  361 fps= 10 q=35.0 size=    6490KiB time=00:00:12.16 bitrate=4369.5kbits/s dup=70 drop=0 speed=0.352x
[2025-10-27T10:36:19.911Z] stderr: frame=  364 fps= 10 q=35.0 size=    6620KiB time=00:00:12.23 bitrate=4432.7kbits/s dup=71 drop=0 speed=0.349x
[2025-10-27T10:36:20.411Z] stderr: frame=  370 fps= 10 q=34.0 size=    6693KiB time=00:00:12.43 bitrate=4409.7kbits/s dup=71 drop=0 speed=0.35x
[2025-10-27T10:36:20.912Z] stderr: frame=  377 fps= 10 q=34.0 size=    6793KiB time=00:00:12.66 bitrate=4393.1kbits/s dup=73 drop=0 speed=0.352x
[2025-10-27T10:36:21.413Z] stderr: frame=  383 fps= 10 q=34.0 size=    6888KiB time=00:00:12.90 bitrate=4374.3kbits/s dup=74 drop=0 speed=0.353x
[2025-10-27T10:36:21.913Z] stderr: frame=  387 fps= 10 q=35.0 size=    6954KiB time=00:00:13.03 bitrate=4370.9kbits/s dup=75 drop=0 speed=0.352x
[2025-10-27T10:36:22.413Z] stderr: frame=  390 fps= 10 q=35.0 size=    7003KiB time=00:00:13.13 bitrate=4368.1kbits/s dup=75 drop=0 speed=0.35x
[2025-10-27T10:36:22.913Z] stderr: frame=  393 fps= 10 q=34.0 size=    7047KiB time=00:00:13.16 bitrate=4384.4kbits/s dup=75 drop=0 speed=0.346x
[2025-10-27T10:36:23.413Z] stderr: frame=  396 fps= 10 q=35.0 size=    7098KiB time=00:00:13.23 bitrate=4394.0kbits/s dup=76 drop=0 speed=0.343x
[2025-10-27T10:36:23.914Z] stderr: frame=  397 fps= 10 q=35.0 size=    7116KiB time=00:00:13.30 bitrate=4382.9kbits/s dup=76 drop=0 speed=0.341x
[2025-10-27T10:36:24.414Z] stderr: frame=  398 fps= 10 q=33.0 size=    7132KiB time=00:00:13.36 bitrate=4371.0kbits/s dup=76 drop=0 speed=0.338x
[2025-10-27T10:36:24.914Z] stderr: frame=  411 fps= 10 q=37.0 size=    7354KiB time=00:00:13.83 bitrate=4354.8kbits/s dup=80 drop=0 speed=0.346x
[2025-10-27T10:36:25.415Z] stderr: frame=  415 fps= 10 q=35.0 size=    7426KiB time=00:00:13.90 bitrate=4376.5kbits/s dup=80 drop=0 speed=0.343x
